filename,f0,shimmer,jitter,label
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK62.wav,233.3435305,0.161160489,0.026327748,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK63.wav,145.9686665,0.173889404,0.0093138,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK64.wav,151.5765748,0.197346179,0.015640968,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK65.wav,287.4957682,0.198336323,0.048626205,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK66.wav,105.7000074,0.218654372,0.028150805,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK67.wav,87.09131161,0.353582921,0.086625004,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK68.wav,160.1491455,0.100185845,0.039466913,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK69.wav,254.2311075,0.144137466,0.05091165,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK7.wav,231.0797144,0.212932951,0.024045437,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK70.wav,221.3573393,0.174497512,0.03690988,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK71.wav,350.0198517,0.192339035,0.036713845,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK72.wav,295.8354985,0.187904339,0.021300908,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK73.wav,211.6626999,0.080908914,0.019896515,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK74.wav,201.8450359,0.07815282,0.01571151,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK75.wav,111.0516295,0.112579666,0.033362809,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK76.wav,143.3416456,0.094662357,0.032402151,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK77.wav,203.4760629,0.099199689,0.016059972,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK78.wav,175.5227496,0.095300186,0.029013079,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK79.wav,162.3269316,0.078437423,0.020945887,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK8.wav,116.734947,0.085331995,0.014499652,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK80.wav,139.398301,0.078396794,0.023288794,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK81.wav,128.3588535,0.085488109,0.040278312,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK82.wav,184.1326772,0.12107762,0.02282956,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK83.wav,161.8467976,0.106513087,0.015477396,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK84.wav,197.0190181,0.103011039,0.025279114,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK85.wav,124.5017063,0.109106569,0.018732373,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK86.wav,93.31673375,0.14655695,0.028024106,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK87.wav,109.5835936,0.162920997,0.014896523,1
./chunked_audio_files_drunk/AdultsGetDrunkForTheFirstTimeCHUNK9.wav,139.5790315,0.11104977,0.019930763,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK0.wav,151.259376,0.117305507,0.031914856,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK1.wav,170.4962757,0.150178627,0.032402786,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK10.wav,134.9064728,0.143978972,0.021848889,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK11.wav,131.3104632,0.135237599,0.022250728,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK12.wav,135.960594,0.135137798,0.018650616,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK13.wav,125.6291061,0.118465535,0.018719135,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK14.wav,124.3065031,0.124856061,0.019167869,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK15.wav,146.0454103,0.113666591,0.020109571,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK16.wav,127.3213726,0.127759752,0.02158291,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK17.wav,120.5221182,0.158910594,0.015954398,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK18.wav,129.711682,0.167404544,0.014017171,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK19.wav,123.3742665,0.164782094,0.027984178,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK2.wav,163.8019718,0.171116858,0.027293129,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK20.wav,109.1241914,0.163907801,0.039448385,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK21.wav,102.9705924,0.161461894,0.02395467,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK22.wav,107.852075,0.177064365,0.026355642,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK23.wav,117.8584961,0.19194705,0.031943456,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK24.wav,118.176158,0.164277865,0.023263837,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK25.wav,123.3018814,0.181693122,0.031857079,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK26.wav,125.5245193,0.183184777,0.029671026,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK27.wav,127.2172193,0.177167182,0.020988222,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK28.wav,125.4048274,0.180346038,0.023023941,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK29.wav,138.0807785,0.182157354,0.02363062,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK3.wav,135.5041857,0.172816994,0.024753413,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK30.wav,144.0371028,0.174179027,0.016348796,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK31.wav,125.6030228,0.173984159,0.020168216,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK32.wav,116.2940531,0.142353078,0.019617004,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK33.wav,115.5304775,0.147480808,0.017364311,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK34.wav,116.9783859,0.157274311,0.021479121,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK35.wav,123.655394,0.148559843,0.028451213,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK36.wav,128.3405136,0.158387257,0.029859643,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK37.wav,115.3174686,0.15295429,0.019322354,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK38.wav,119.1911108,0.159477076,0.018300494,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK39.wav,119.6313047,0.15973161,0.020173501,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK4.wav,135.1210857,0.163025055,0.024396881,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK40.wav,120.1068239,0.141037626,0.026184121,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK41.wav,230.2184012,0.173461434,0.033678979,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK42.wav,169.7760283,0.170905814,0.045141432,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK43.wav,109.3701729,0.163216087,0.049278816,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK44.wav,287.2435217,0.213659871,0.043521324,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK45.wav,224.2598403,0.198173168,0.035736028,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK46.wav,208.9674041,0.19634861,0.029494677,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK47.wav,247.7624981,0.218180446,0.030556739,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK48.wav,339.3827119,0.234009306,0.055018376,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK49.wav,257.7223955,0.199525339,0.047439726,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK5.wav,137.4276061,0.128359206,0.022132997,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK50.wav,177.3547333,0.18178229,0.030255713,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK51.wav,220.1453303,0.191832357,0.034663074,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK52.wav,247.1495122,0.235763231,0.044108384,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK53.wav,287.0630405,0.223751102,0.048329969,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK54.wav,232.4635521,0.212147787,0.035763869,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK55.wav,120.7403228,0.181315101,0.023716346,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK56.wav,151.7492328,0.192583889,0.026467949,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK57.wav,150.576612,0.16868253,0.024705296,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK58.wav,145.9136874,0.160258991,0.023815951,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK59.wav,148.6086838,0.18260081,0.023453726,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK6.wav,184.0336182,0.130115699,0.025357067,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK60.wav,134.1217606,0.182960667,0.020695667,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK61.wav,176.9921015,0.187559771,0.02979683,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK62.wav,172.7114169,0.189031828,0.026744355,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK63.wav,143.1968958,0.172081385,0.026578787,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK64.wav,125.8111479,0.171530893,0.018222822,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK65.wav,121.6131834,0.160711289,0.013681201,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK66.wav,127.4710272,0.168506038,0.016325422,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK67.wav,115.3875055,0.177695343,0.01839215,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK68.wav,101.8177701,0.192878436,0.017499959,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK69.wav,150.7611225,0.195238219,0.023898144,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK7.wav,190.8344688,0.138965833,0.028160517,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK70.wav,207.3566565,0.200869036,0.035490157,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK71.wav,157.5166024,0.171076392,0.017293597,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK72.wav,140.7030979,0.159497533,0.015584444,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK73.wav,108.5859359,0.165194083,0.017988244,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK74.wav,108.2736796,0.162624972,0.022118553,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK75.wav,114.4948437,0.162285586,0.026553225,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK76.wav,125.5068568,0.139863762,0.021844037,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK77.wav,147.662431,0.144543603,0.019210941,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK78.wav,161.0967818,0.160405376,0.02095961,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK79.wav,133.6647657,0.121799131,0.021354499,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK8.wav,162.579963,0.140270585,0.028548816,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK80.wav,112.0094208,0.132079753,0.029636812,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK81.wav,117.1861425,0.144388149,0.0336198,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK82.wav,154.2044786,0.151399893,0.023854276,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK83.wav,194.9911001,0.149912201,0.020589338,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK84.wav,129.4080201,0.102371854,0.016891679,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK85.wav,120.5678441,0.167746706,0.021208791,1
./chunked_audio_files_drunk/DrunkHistory-TeddyRooseveltLeadsHisRoughRidersIntoBattleCHUNK9.wav,168.3982018,0.144039038,0.025853972,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK0.wav,179.1924111,0.135560339,0.036526413,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK1.wav,203.7973153,0.169282335,0.038000184,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK10.wav,133.434448,0.131472671,0.021635853,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK11.wav,155.1329888,0.142890479,0.032443085,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK12.wav,198.2139353,0.128374693,0.012278787,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK13.wav,179.175443,0.186959031,0.048394552,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK14.wav,249.1581599,0.170920623,0.040037027,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK15.wav,160.4317734,0.162574366,0.025677585,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK16.wav,205.1645209,0.121080628,0.023523507,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK17.wav,186.9472943,0.121449133,0.019023532,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK18.wav,216.914059,0.187244206,0.035542616,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK19.wav,124.7618885,0.088918371,0.01888532,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK2.wav,206.5638638,0.171257051,0.055121261,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK20.wav,110.8933639,0.141283449,0.036846922,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK21.wav,100.1036569,0.135029306,0.054760593,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK22.wav,174.8344764,0.156953305,0.034038678,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK23.wav,106.70438,0.118290903,0.017855673,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK24.wav,123.4372526,0.189842352,0.032949194,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK25.wav,184.7118675,0.139670558,0.019017231,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK26.wav,148.067174,0.150405225,0.022825433,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK27.wav,130.6329693,0.129062226,0.025011203,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK28.wav,178.9671235,0.146540573,0.031506582,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK29.wav,128.0988779,0.124726286,0.026825415,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK3.wav,199.6419919,0.162243007,0.028800074,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK30.wav,203.2614137,0.121609875,0.014740469,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK31.wav,192.4979768,0.130319396,0.01494214,1
./chunked_audio_files_drunk/DrunkPeopleTalkAboutLoveCHUNK32.wav,168.3850736,0.139082458,0.023879398,1
